ti,word,word_count,rank
public_transport,createdDynamic,1,330
public_transport,CAM,1,330
public_transport,high,3,102
public_transport,Practice,1,330
public_transport,statistics,6,42
public_transport,transport,16,8
public_transport,Sea-Level,1,330
public_transport,regardless,1,330
public_transport,Remote,1,330
public_transport,need,1,330
public_transport,invites,1,330
public_transport,dynamic,1,330
public_transport,Transportation—A,1,330
public_transport,bring,2,167
public_transport,HM,2,167
public_transport,Fulbright,1,330
public_transport,aviation,7,36
public_transport,Regulation,2,167
public_transport,cars,1,330
public_transport,see,2,167
public_transport,efficiencies,1,330
public_transport,Geospatial,1,330
public_transport,delivering,2,167
public_transport,significant,4,74
public_transport,maritime,2,167
public_transport,value,2,167
public_transport,quarter,2,167
public_transport,sustainability,1,330
public_transport,+7,1,330
public_transport,door-to-door,1,330
public_transport,Active,2,167
public_transport,Official,1,330
public_transport,operations,1,330
public_transport,impacting,2,167
public_transport,beyond,1,330
public_transport,commercialTraffic,1,330
public_transport,Commons,2,167
public_transport,Ports,3,102
public_transport,ETSI,1,330
public_transport,FlightPath,1,330
public_transport,Bicycle,2,167
public_transport,EY,1,330
public_transport,managerment,1,330
public_transport,coverage,1,330
public_transport,costs,3,102
public_transport,Forecasts,1,330
public_transport,View,1,330
public_transport,certainty.TRAVEL,1,330
public_transport,end,1,330
public_transport,adoption,1,330
public_transport,VISION,10,21
public_transport,Licensed,2,167
public_transport,Chamber,1,330
public_transport,System,3,102
public_transport,drop,1,330
public_transport,report,6,42
public_transport,moving,2,167
public_transport,Digitalising,1,330
public_transport,current,1,330
public_transport,covers,1,330
public_transport,recommendations,1,330
public_transport,Distance,1,330
public_transport,trend,1,330
public_transport,Covid,1,330
public_transport,Sector,2,167
public_transport,Demand,6,42
public_transport,role,1,330
public_transport,system,5,58
public_transport,exceed,1,330
public_transport,exitEU,1,330
public_transport,conclusion,1,330
public_transport,path,1,330
public_transport,ports,1,330
public_transport,Forum,4,74
public_transport,Onboard,1,330
public_transport,percentage,1,330
public_transport,scheme,1,330
public_transport,ACARE,1,330
public_transport,Smart,1,330
public_transport,taking,1,330
public_transport,respond,1,330
public_transport,utilisation,1,330
public_transport,Autonomous,3,102
public_transport,Vehicle,1,330
public_transport,EE,1,330
public_transport,systems.The,1,330
public_transport,ratio,1,330
public_transport,Point,1,330
public_transport,Westwell,1,330
public_transport,focused,1,330
public_transport,work,3,102
public_transport,westbound,1,330
public_transport,Industry,4,74
public_transport,pressures,1,330
public_transport,growth,2,167
public_transport,trade,1,330
public_transport,Aviation,10,21
public_transport,Increases,1,330
public_transport,Scotland,2,167
public_transport,Rural,3,102
public_transport,vision-based,1,330
public_transport,Sixth,2,167
public_transport,TRL,1,330
public_transport,world,1,330
public_transport,Flat,2,167
public_transport,Use,1,330
public_transport,hire,1,330
public_transport,areas,2,167
public_transport,Growth,1,330
public_transport,Long,1,330
public_transport,2050risen,1,330
public_transport,ADS,2,167
public_transport,CAP,1,330
public_transport,begin,1,330
public_transport,V2G,1,330
public_transport,DNV,1,330
public_transport,.Planning,1,330
public_transport,Welsh,1,330
public_transport,expect,2,167
public_transport,Infinity,1,330
public_transport,Zemo,2,167
public_transport,Peel,1,330
public_transport,Disabled,1,330
public_transport,North,1,330
public_transport,Cycling,2,167
public_transport,capacity,1,330
public_transport,Impacts,2,167
public_transport,net-zero,1,330
public_transport,routes,2,167
public_transport,Pollution,2,167
public_transport,numbers,2,167
public_transport,gradual,2,167
public_transport,motor,1,330
public_transport,back,1,330
public_transport,Advisory,1,330
public_transport,Validation,1,330
public_transport,could,1,330
public_transport,tackle,1,330
public_transport,incl,1,330
public_transport,Advancing,2,167
public_transport,railway,1,330
public_transport,walking,4,74
public_transport,automation,2,167
public_transport,EVs,1,330
public_transport,Ofcom,1,330
public_transport,retail,1,330
public_transport,.The,1,330
public_transport,opportunities.The,1,330
public_transport,Urban,4,74
public_transport,still,1,330
public_transport,Propulsion,1,330
public_transport,Domestic,4,74
public_transport,Guidance,1,330
public_transport,McKinsey,3,102
public_transport,Operation,1,330
public_transport,Access,1,330
public_transport,low,3,102
public_transport,generating,1,330
public_transport,Fuelling,1,330
public_transport,flexible,1,330
public_transport,living,2,167
public_transport,example,1,330
public_transport,trams,1,330
public_transport,lead,1,330
public_transport,already,2,167
public_transport,cent,1,330
public_transport,RSSB,1,330
public_transport,Scenario,1,330
public_transport,uptake,1,330
public_transport,Innovative,1,330
public_transport,Quarter,2,167
public_transport,Organisation,1,330
public_transport,In-Flight,1,330
public_transport,modes,3,102
public_transport,Annual,3,102
public_transport,Uncertainty,2,167
public_transport,Roads,2,167
public_transport,Generation,1,330
public_transport,enhanced,1,330
public_transport,Trade,1,330
public_transport,Powering,1,330
public_transport,ATM,2,167
public_transport,CAVs,2,167
public_transport,LCVs,1,330
public_transport,individual,1,330
public_transport,Nokia,1,330
public_transport,phase,1,330
public_transport,Strategy,13,13
public_transport,become,1,330
public_transport,Digitisation,1,330
public_transport,Undertaking,1,330
public_transport,Coastguard,3,102
public_transport,passengers,1,330
public_transport,Delivering,2,167
public_transport,personalised,2,167
public_transport,taxis,1,330
public_transport,Budget,2,167
public_transport,investment,2,167
public_transport,economies,1,330
public_transport,Progress,1,330
public_transport,part,1,330
public_transport,5G,1,330
public_transport,HGVLorry,1,330
public_transport,Guide,1,330
public_transport,busesBus,1,330
public_transport,England,5,58
public_transport,least,1,330
public_transport,strategy,2,167
public_transport,Course,1,330
public_transport,relatively,1,330
public_transport,Market,3,102
public_transport,European,10,21
public_transport,understood,1,330
public_transport,greater,2,167
public_transport,trains,1,330
public_transport,target,2,167
public_transport,MDPI,1,330
public_transport,BBC,1,330
public_transport,Vision,1,330
public_transport,International,5,58
public_transport,savings,3,102
public_transport,ATI,1,330
public_transport,code,1,330
public_transport,pre-Covid,1,330
public_transport,freight,5,58
public_transport,pre-COVID-19,2,167
public_transport,traditional,1,330
public_transport,Special,1,330
public_transport,Environment,2,167
public_transport,Europe,3,102
public_transport,Factors,1,330
public_transport,Connectivity,1,330
public_transport,smart,1,330
public_transport,Rail,24,4
public_transport,EU,2,167
public_transport,OECD,1,330
public_transport,Travel,4,74
public_transport,February,13,13
public_transport,user,1,330
public_transport,higher,1,330
public_transport,links,1,330
public_transport,nationally,1,330
public_transport,Kent,1,330
public_transport,given,2,167
public_transport,improvements,2,167
public_transport,travelTravel,1,330
public_transport,choice,1,330
public_transport,apparent,1,330
public_transport,position,1,330
public_transport,public,4,74
public_transport,centres,1,330
public_transport,Traffic,5,58
public_transport,Authority,2,167
public_transport,driven,1,330
public_transport,Vehicles,1,330
public_transport,Long-Term,2,167
public_transport,pathways,1,330
public_transport,Avoid-Shift-Improve,1,330
public_transport,private,5,58
public_transport,DTLF,1,330
public_transport,Exclusive,1,330
public_transport,reflect,1,330
public_transport,UK,31,3
public_transport,declining,1,330
public_transport,Broadband,1,330
public_transport,goods,2,167
public_transport,sees,1,330
public_transport,Decarbonisation,5,58
public_transport,Railway,3,102
public_transport,Chief,1,330
public_transport,Company,1,330
public_transport,ride,1,330
public_transport,increases,1,330
public_transport,Interim,2,167
public_transport,analysis,1,330
public_transport,opportunities,3,102
public_transport,entire,1,330
public_transport,bus,7,36
public_transport,.This,1,330
public_transport,VEH1103,1,330
public_transport,blend,1,330
public_transport,Incorporating,1,330
public_transport,Potential,1,330
public_transport,Rose,1,330
public_transport,demands,2,167
public_transport,times,1,330
public_transport,Jet,1,330
public_transport,safe,2,167
public_transport,reversed,1,330
public_transport,Opportunity,1,330
public_transport,Human,1,330
public_transport,activities,1,330
public_transport,adjusts,1,330
public_transport,Council,2,167
public_transport,movements,1,330
public_transport,Future,6,42
public_transport,Van,1,330
public_transport,difficult,1,330
public_transport,Net,2,167
public_transport,vans,1,330
public_transport,Initiative,1,330
public_transport,retained,1,330
public_transport,traffic,7,36
public_transport,domestic,1,330
public_transport,priority,1,330
public_transport,Telecommunications,1,330
public_transport,Developing,1,330
public_transport,offers,1,330
public_transport,Space,1,330
public_transport,trips,1,330
public_transport,bold,1,330
public_transport,54.4bvm,1,330
public_transport,resource,1,330
public_transport,increasingly,2,167
public_transport,August,6,42
public_transport,2020-21,2,167
public_transport,distance,1,330
public_transport,New,3,102
public_transport,Unmanned,1,330
public_transport,products,1,330
public_transport,based,1,330
public_transport,decrease,1,330
public_transport,users,1,330
public_transport,autonomous,1,330
public_transport,technology,3,102
public_transport,schemes,1,330
public_transport,wider,2,167
public_transport,gets,1,330
public_transport,Automatic,2,167
public_transport,mainline,1,330
public_transport,Whilst,1,330
public_transport,2050CERTAINTY,1,330
public_transport,cleaner,1,330
public_transport,Artificial,1,330
public_transport,Highways,1,330
public_transport,options,4,74
public_transport,vehicle,1,330
public_transport,decarbonise,1,330
public_transport,autonomy,2,167
public_transport,heavy,1,330
public_transport,diesel-only,1,330
public_transport,prices,1,330
public_transport,forecasting,1,330
public_transport,change,1,330
public_transport,Contribution,2,167
public_transport,accelerate,3,102
public_transport,urban,2,167
public_transport,age,1,330
public_transport,HGVs,1,330
public_transport,Ship,3,102
public_transport,agree,1,330
public_transport,installed,1,330
public_transport,Technology,6,42
public_transport,forms,1,330
public_transport,science,1,330
public_transport,tools,1,330
public_transport,records,1,330
public_transport,second,1,330
public_transport,limit,1,330
public_transport,Rise,1,330
public_transport,Sustainability,1,330
public_transport,Britain,7,36
public_transport,security,1,330
public_transport,ordering,1,330
public_transport,British,1,330
public_transport,on-board,1,330
public_transport,Tonnes,1,330
public_transport,Blueprint,1,330
public_transport,Programme,2,167
public_transport,Think,1,330
public_transport,fuel,3,102
public_transport,trucks,1,330
public_transport,Exit,1,330
public_transport,Executive,1,330
public_transport,personal,1,330
public_transport,allowing,1,330
public_transport,bodies,1,330
public_transport,human-powered,1,330
public_transport,Better,1,330
public_transport,duty,1,330
public_transport,Vessel,1,330
public_transport,ownership,1,330
public_transport,impact,1,330
public_transport,Draft,1,330
public_transport,Workboat,1,330
public_transport,March,15,9
public_transport,Atlantic,1,330
public_transport,Reducing,2,167
public_transport,Automotive,3,102
public_transport,Marine,1,330
public_transport,per,1,330
public_transport,inferences,1,330
public_transport,Predictions,1,330
public_transport,integrated,1,330
public_transport,Mode,3,102
public_transport,journey,3,102
public_transport,test,1,330
public_transport,c19,1,330
public_transport,along,1,330
public_transport,Mayflower,2,167
public_transport,CERTAINTY,1,330
public_transport,experiences,1,330
public_transport,accommodation,1,330
public_transport,Connected,1,330
public_transport,infrastructure,2,167
public_transport,improve,1,330
public_transport,Consultation,1,330
public_transport,8km,1,330
public_transport,documents,1,330
public_transport,impacted,1,330
public_transport,CoachesBus,1,330
public_transport,ioki,1,330
public_transport,intelligence,1,330
public_transport,launches,1,330
public_transport,Plotting,1,330
public_transport,MOT,1,330
public_transport,makers,1,330
public_transport,micromobilityIncreased,1,330
public_transport,factsheet,1,330
public_transport,working,1,330
public_transport,vehicles,4,74
public_transport,Provided,1,330
public_transport,communities,1,330
public_transport,CREDS,1,330
public_transport,deal,1,330
public_transport,alternatives,1,330
public_transport,.Bus,1,330
public_transport,exchange.More,1,330
public_transport,fully,2,167
public_transport,Airspace,1,330
public_transport,Quarterly,1,330
public_transport,satisfy,1,330
public_transport,passenger,3,102
public_transport,Projections,1,330
public_transport,Ships,2,167
public_transport,study,1,330
public_transport,money,1,330
public_transport,services.This,1,330
public_transport,road,3,102
public_transport,digitalisation,1,330
public_transport,Disincentivisation,1,330
public_transport,existing,1,330
public_transport,advances,1,330
public_transport,Fair,1,330
public_transport,RTS,1,330
public_transport,rising,1,330
public_transport,measures,1,330
public_transport,Wave,2,167
public_transport,appreciation,1,330
public_transport,emissions,4,74
public_transport,influence,1,330
public_transport,reduction,4,74
public_transport,tickets,2,167
public_transport,600kg,1,330
public_transport,Power,1,330
public_transport,Williams-Shapps,1,330
public_transport,connecting,1,330
public_transport,Product,1,330
public_transport,Evaluation,1,330
public_transport,London,3,102
public_transport,Armada,1,330
public_transport,patterns,2,167
public_transport,behave,1,330
public_transport,food,1,330
public_transport,Association,2,167
public_transport,Setting,2,167
public_transport,compared,4,74
public_transport,Smartmove,1,330
public_transport,National,9,26
public_transport,4G,2,167
public_transport,Code,2,167
public_transport,peak,1,330
public_transport,Navigator,1,330
public_transport,like,1,330
public_transport,reservable,1,330
public_transport,Foresight,1,330
public_transport,Challenge,1,330
public_transport,Commission,5,58
public_transport,Outlook,4,74
public_transport,Air,3,102
public_transport,Mobile,2,167
public_transport,BP,2,167
public_transport,Master,2,167
public_transport,upReduction,1,330
public_transport,Attitudes,2,167
public_transport,system.Technology,1,330
public_transport,Cyber,1,330
public_transport,first,4,74
public_transport,C-V2X,2,167
public_transport,better,1,330
public_transport,Network,12,15
public_transport,Guardian,1,330
public_transport,usership,1,330
public_transport,Carbon,2,167
public_transport,pollution,1,330
public_transport,aerospace,1,330
public_transport,Today,2,167
public_transport,Decarbonising,2,167
public_transport,strategies,1,330
public_transport,Higher,1,330
public_transport,bikes,2,167
public_transport,new,5,58
public_transport,Railways,1,330
public_transport,offering,1,330
public_transport,future,10,21
public_transport,Increase,2,167
public_transport,impact.We,1,330
public_transport,Vessels,1,330
public_transport,Free,1,330
public_transport,Solutions,1,330
public_transport,edition,1,330
public_transport,access,1,330
public_transport,25kmph,1,330
public_transport,hubs,2,167
public_transport,Freight,8,31
public_transport,Verticals,1,330
public_transport,group,1,330
public_transport,parts,1,330
public_transport,Study,2,167
public_transport,council,1,330
public_transport,international,1,330
public_transport,introduction,1,330
public_transport,car,4,74
public_transport,cross-modal,1,330
public_transport,policy,1,330
public_transport,Group,1,330
public_transport,October,9,26
public_transport,provide,2,167
public_transport,last,2,167
public_transport,Office,11,16
public_transport,cycling,6,42
public_transport,funding,2,167
public_transport,Teaching,1,330
public_transport,Project,1,330
public_transport,DEMAND,1,330
public_transport,traveller,2,167
public_transport,information,2,167
public_transport,Clean,3,102
public_transport,continue,3,102
public_transport,DriversPax,1,330
public_transport,Transformative,1,330
public_transport,Security,1,330
public_transport,Realis,1,330
public_transport,sector,2,167
public_transport,accessed,15,9
public_transport,Airbus,2,167
public_transport,digital,3,102
public_transport,office,2,167
public_transport,Markets,1,330
public_transport,DSIT,1,330
public_transport,People,1,330
public_transport,train,1,330
public_transport,increasing,4,74
public_transport,usage,2,167
public_transport,Department,43,2
public_transport,call,1,330
public_transport,phase-out,1,330
public_transport,E-scooter,1,330
public_transport,Ultra-low,1,330
public_transport,2019/20,1,330
public_transport,unprecedented,1,330
public_transport,global,2,167
public_transport,shape,1,330
public_transport,cycle,1,330
public_transport,Riviera,1,330
public_transport,key,3,102
public_transport,historic,1,330
public_transport,Wikipedia,1,330
public_transport,data,3,102
public_transport,Kerbside,1,330
public_transport,Green,1,330
public_transport,IMO,1,330
public_transport,Data,1,330
public_transport,tracks,1,330
public_transport,create,1,330
public_transport,Commercial,1,330
public_transport,final,1,330
public_transport,Gov,1,330
public_transport,Sky,1,330
public_transport,happen.Vehicles,1,330
public_transport,energy,5,58
public_transport,government,1,330
public_transport,use,8,31
public_transport,Shared,1,330
public_transport,mix,1,330
public_transport,May,14,11
public_transport,may,3,102
public_transport,January,19,5
public_transport,initiatives,1,330
public_transport,resilient-by-design,1,330
public_transport,Agency,2,167
public_transport,Intelligent,3,102
public_transport,driving,1,330
public_transport,Innovate,1,330
public_transport,Committee,4,74
public_transport,acceptable,1,330
public_transport,Next,1,330
public_transport,truck,1,330
public_transport,Adviser,1,330
public_transport,guidance,1,330
public_transport,Online,1,330
public_transport,automatic,1,330
public_transport,including,5,58
public_transport,Infrastructure,6,42
public_transport,£1bn,1,330
public_transport,Civil,3,102
public_transport,Ten,1,330
public_transport,Achieving,1,330
public_transport,changes,4,74
public_transport,people,6,42
public_transport,Page,1,330
public_transport,connectivity,4,74
public_transport,also,3,102
public_transport,experience,1,330
public_transport,borders,1,330
public_transport,mandate,1,330
public_transport,map,1,330
public_transport,society,1,330
public_transport,revenue,2,167
public_transport,passed,1,330
public_transport,Paper,3,102
public_transport,civil,1,330
public_transport,Review,2,167
public_transport,Hutchinson,2,167
public_transport,IC-engines,1,330
public_transport,TRANSPORT,11,16
public_transport,6G,3,102
public_transport,Taskforce,1,330
public_transport,Micromobility,1,330
public_transport,manner,1,330
public_transport,aeronautical,1,330
public_transport,Operated,1,330
public_transport,regulatory,1,330
public_transport,SMMT,2,167
public_transport,automotive,1,330
public_transport,Motor,1,330
public_transport,vectors,1,330
public_transport,Local,1,330
public_transport,drive,3,102
public_transport,brand,1,330
public_transport,Cabinet,1,330
public_transport,kerbside,4,74
public_transport,Report,8,31
public_transport,Tool,1,330
public_transport,local,2,167
public_transport,Edition,2,167
public_transport,travel.This,1,330
public_transport,Studies,1,330
public_transport,show,1,330
public_transport,developments,2,167
public_transport,Different,1,330
public_transport,2050Infrastructure,1,330
public_transport,Greener,1,330
public_transport,Kit,1,330
public_transport,Bus,2,167
public_transport,forward,1,330
public_transport,med,2,167
public_transport,Insight,2,167
public_transport,Thatcham,1,330
public_transport,Ocean,1,330
public_transport,Food,3,102
public_transport,ability.Travellers,1,330
public_transport,symposium,1,330
public_transport,industry,1,330
public_transport,system.The,1,330
public_transport,population,2,167
public_transport,Mobility,3,102
public_transport,forecast,1,330
public_transport,management,1,330
public_transport,Lab,1,330
public_transport,prevalent,1,330
public_transport,differentiator,1,330
public_transport,take-up,1,330
public_transport,achieve,1,330
public_transport,type,2,167
public_transport,revolution,1,330
public_transport,Time,1,330
public_transport,widespread,1,330
public_transport,Unlocking,1,330
public_transport,Road-map,1,330
public_transport,quality,1,330
public_transport,purchasing,1,330
public_transport,Standards,1,330
public_transport,EV,1,330
public_transport,zero,4,74
public_transport,consultation,1,330
public_transport,speculative,1,330
public_transport,source,1,330
public_transport,Location,1,330
public_transport,authorities,1,330
public_transport,speeds,1,330
public_transport,Economic,1,330
public_transport,demonstrates,1,330
public_transport,Systematic,1,330
public_transport,review,1,330
public_transport,removed,1,330
public_transport,fully-automated,1,330
public_transport,Change,6,42
public_transport,allocation,1,330
public_transport,economics,1,330
public_transport,Maritime,17,7
public_transport,Accessibility,2,167
public_transport,Kingdom,1,330
public_transport,Royal,1,330
public_transport,Investment,1,330
public_transport,bundled,1,330
public_transport,Internet,3,102
public_transport,MASS,2,167
public_transport,reductions.Improved,1,330
public_transport,Zero,4,74
public_transport,rail,6,42
public_transport,challenges,1,330
public_transport,bookable,1,330
public_transport,suit,1,330
public_transport,Growing,1,330
public_transport,renewable,1,330
public_transport,day,1,330
public_transport,Deployment,2,167
public_transport,Final,1,330
public_transport,travel,9,26
public_transport,needs,3,102
public_transport,levels,6,42
public_transport,technologies,2,167
public_transport,vision,1,330
public_transport,Perspectives,1,330
public_transport,Transport,66,1
public_transport,intermodal,1,330
public_transport,Passengers,2,167
public_transport,White,2,167
public_transport,Scientific,1,330
public_transport,secure,1,330
public_transport,analysing,1,330
public_transport,Agency.Includes,1,330
public_transport,e-cargo,1,330
public_transport,dataset,2,167
public_transport,Observatory,1,330
public_transport,Lorry,1,330
public_transport,Wales,1,330
public_transport,rural,1,330
public_transport,revolutionise,1,330
public_transport,billion,2,167
public_transport,mode,2,167
public_transport,planning,3,102
public_transport,Cost,1,330
public_transport,updated,1,330
public_transport,payment,1,330
public_transport,mile,1,330
public_transport,Reaches,1,330
public_transport,look,1,330
public_transport,bringing,1,330
public_transport,Siemens,1,330
public_transport,net,3,102
public_transport,Walking,3,102
public_transport,Case,1,330
public_transport,take,1,330
public_transport,sensors,1,330
public_transport,Swiss,1,330
public_transport,Climate,5,58
public_transport,Miles,1,330
public_transport,Aircraft,2,167
public_transport,Autonomy,2,167
public_transport,promise,1,330
public_transport,Digital,8,31
public_transport,World,1,330
public_transport,operational,1,330
public_transport,Felixstowe,1,330
public_transport,mapping,1,330
public_transport,Transportation,3,102
public_transport,Business,1,330
public_transport,Elements,1,330
public_transport,reduced,2,167
public_transport,Impact,1,330
public_transport,non,1,330
public_transport,July,19,5
public_transport,safety,1,330
public_transport,chargepoints,1,330
public_transport,take-off,1,330
public_transport,customer,1,330
public_transport,embedded,1,330
public_transport,Passenger,4,74
public_transport,No.4,1,330
public_transport,home,1,330
public_transport,ISP,1,330
public_transport,Minister,1,330
public_transport,fleet,1,330
public_transport,Policy,3,102
public_transport,Modelling,1,330
public_transport,choice.Inclusivity,1,330
public_transport,Statistics,5,58
public_transport,insight,1,330
public_transport,E-Micromobility,1,330
public_transport,million,1,330
public_transport,switch,1,330
public_transport,allow,1,330
public_transport,Highs,1,330
public_transport,Energy,6,42
public_transport,LCV,1,330
public_transport,17.5bvm,1,330
public_transport,Parliament,1,330
public_transport,GSM,1,330
public_transport,Solution,1,330
public_transport,vs,1,330
public_transport,speculative36,1,330
public_transport,increased,1,330
public_transport,Logistics,1,330
public_transport,internationally,1,330
public_transport,travelled,2,167
public_transport,track,1,330
public_transport,expand,1,330
public_transport,year,2,167
public_transport,Aerospace,1,330
public_transport,cities,2,167
public_transport,body,1,330
public_transport,hailing,1,330
public_transport,automated,1,330
public_transport,.Micromobility,1,330
public_transport,roads,1,330
public_transport,TCO,1,330
public_transport,worth,1,330
public_transport,policies,1,330
public_transport,C19,1,330
public_transport,streams,1,330
public_transport,discussions,1,330
public_transport,CWIS2,1,330
public_transport,frequency,1,330
public_transport,option,1,330
public_transport,Port,2,167
public_transport,Partnership,2,167
public_transport,Suite,1,330
public_transport,AEB,1,330
public_transport,Gear,1,330
public_transport,changing,4,74
public_transport,Joint,1,330
public_transport,commuting,3,102
public_transport,Technical,2,167
public_transport,air,1,330
public_transport,MaritimeMarket,1,330
public_transport,Inclusive,1,330
public_transport,Research,3,102
public_transport,recovered,2,167
public_transport,Options,1,330
public_transport,trials,2,167
public_transport,effective,2,167
public_transport,steel,1,330
public_transport,MARLab,1,330
public_transport,sustainable,5,58
public_transport,understanding,1,330
public_transport,Institute,3,102
public_transport,efficient,2,167
public_transport,June,14,11
public_transport,Light,2,167
public_transport,Increasing,1,330
public_transport,Usage,7,36
public_transport,innovative,1,330
public_transport,Digitalised,1,330
public_transport,November,11,16
public_transport,Navigating,2,167
public_transport,Main,1,330
public_transport,Assets,1,330
public_transport,connected,1,330
public_transport,seat,1,330
public_transport,terminal,1,330
public_transport,electric,2,167
public_transport,models,3,102
public_transport,cases.BUS,1,330
public_transport,Buses,1,330
public_transport,Bike,1,330
public_transport,online,1,330
public_transport,footprint,1,330
public_transport,boom,2,167
public_transport,Beginner,1,330
public_transport,towards,3,102
public_transport,Wireless,1,330
public_transport,achieving,1,330
public_transport,grow,2,167
public_transport,Sea,1,330
public_transport,supply,1,330
public_transport,Plan,10,21
public_transport,gender,1,330
public_transport,Government,6,42
public_transport,insurance,1,330
public_transport,actions,1,330
public_transport,ITF,1,330
public_transport,services,11,16
public_transport,level,2,167
public_transport,markets,1,330
public_transport,services.We,1,330
public_transport,airspace,1,330
public_transport,RORO,1,330
public_transport,considerations,1,330
public_transport,Road,9,26
public_transport,Thales,2,167
public_transport,volume,2,167
public_transport,Science,2,167
public_transport,ref,1,330
public_transport,Table,1,330
public_transport,Cells,1,330
public_transport,reductions,1,330
